time_s,value,state
41.5639,169792,rest
41.5680,168971,rest
41.5730,169109,rest
41.5762,169365,rest
41.5803,169629,rest
41.5844,169167,rest
41.5895,6882,rest
41.5935,168991,rest
41.5968,169398,rest
41.6009,169561,rest
41.6059,169888,rest
41.6090,169255,rest
41.6130,169072,rest
41.6172,169514,rest
41.6225,62,rest
41.6255,169400,rest
41.6294,169250,rest
41.6335,169261,rest
41.6381,169456,rest
41.6424,169256,rest
41.6459,169347,rest
41.6499,169287,rest
41.6549,6,rest
41.6581,169324,rest
41.6622,169468,rest
41.6663,169887,rest
41.6749,169411,rest
41.6766,169,rest
41.6786,343,rest
41.6797,169444,rest
41.6828,169661,rest
41.6925,169763,rest
41.6951,169490,rest
41.6992,169188,rest
41.7034,169570,rest
41.7075,169211,rest
41.7114,170043,rest
41.7155,169324,rest
41.7196,169430,rest
41.7236,169562,rest
41.7278,168529,rest
41.7318,169779,rest
41.7361,169127,rest
41.7407,170115,rest
41.7442,169534,rest
41.7482,169045,rest
41.7524,170116,rest
41.7570,169386,rest
41.7605,169663,rest
41.7646,169692,rest
41.7688,169105,rest
41.7729,170092,rest
41.7770,168954,rest
41.7812,169876,rest
41.7852,169496,rest
41.7893,169017,rest
41.7934,170045,rest
41.7975,169233,rest
41.8015,169277,rest
41.8021,169,rest
41.8057,180,rest
41.8073,16893,rest
41.8100,4,rest
41.8101,169690,rest
41.8138,169584,rest
41.8178,169377,rest
41.8221,169089,rest
41.8262,168909,rest
41.8303,170182,rest
41.8343,169378,rest
41.8398,169869,rest
41.8424,169212,rest
41.8465,168876,rest
41.8506,169948,rest
41.8548,169078,rest
41.8589,169494,rest
41.8630,169836,rest
41.8670,169246,rest
41.8715,169671,rest
41.8752,169392,rest
41.8793,169742,rest
41.8834,169589,rest
41.8888,169429,rest
41.8917,169938,rest
41.8958,169492,rest
41.8999,169321,rest
41.9040,69806,rest
41.9080,169461,rest
41.9121,169882,rest
41.9162,169271,rest
41.9259,169161,rest
41.9286,169752,rest
41.9296,17,rest
41.9326,0027,rest
41.9335,16952,rest
41.9367,5,rest
41.9384,169794,rest
41.9408,169452,rest
41.9449,169132,rest
41.9490,170038,rest
41.9531,168742,rest
41.9574,169647,rest
41.9613,169322,rest
41.9654,169072,rest
41.9695,169669,rest
41.9735,169342,rest
41.9777,169439,rest
41.9818,169722,rest
41.9859,168998,rest
41.9901,169275,rest
41.9939,169088,rest
41.9980,169684,rest
42.0022,169632,rest
42.0094,169392,flicker
42.0105,169417,flicker
42.0145,168725,flicker
42.0186,169163,flicker
42.0233,169578,flicker
42.0268,169141,flicker
42.0308,169404,flicker
42.0351,169230,flicker
42.0397,169497,flicker
42.0433,169519,flicker
42.0474,169295,flicker
42.0513,168958,flicker
42.0569,168767,flicker
42.0581,16,flicker
42.0595,9061,flicker
42.0610,16941,flicker
42.0637,7,flicker
42.0639,169512,flicker
42.0678,169111,flicker
42.0719,169330,flicker
42.0759,169503,flicker
42.0800,170304,flicker
42.0841,169641,flicker
42.0899,169355,flicker
42.0923,169203,flicker
42.0963,169487,flicker
42.1004,169444,flicker
42.1093,169161,flicker
42.1130,169038,flicker
42.1170,169586,flicker
42.1228,169360,flicker
42.1251,169553,flicker
42.1291,168698,flicker
42.1333,168531,flicker
42.1374,3,flicker
42.1419,169241,flicker
42.1465,169208,flicker
42.1497,169402,flicker
42.1552,169303,flicker
42.1579,168975,flicker
42.1620,169640,flicker
42.1661,169580,flicker
42.1705,670,flicker
42.1744,169540,flicker
42.1783,169782,flicker
42.1824,169513,flicker
42.1836,1,flicker
42.1876,9334,flicker
42.1906,63,flicker
42.1916,169208,flicker
42.1952,169750,flicker
42.1989,169609,flicker
42.2029,169953,flicker
42.2075,168952,flicker
42.2112,169363,flicker
42.2153,169273,flicker
42.2194,169686,flicker
42.2242,169737,flicker
42.2275,168767,flicker
42.2315,169738,flicker
42.2357,169239,flicker
42.2403,169096,flicker
42.2439,169344,flicker
42.2479,168968,flicker
42.2520,170423,flicker
42.2562,169311,flicker
42.2602,169758,flicker
42.2643,169866,flicker
42.2684,169066,flicker
42.2727,170116,flicker
42.2768,168896,flicker
42.2808,169494,flicker
42.2848,169109,flicker
42.2892,168805,flicker
42.2930,169753,flicker
42.2972,169303,flicker
42.3012,169752,flicker
42.3066,169254,flicker
42.3094,169477,flicker
42.3099,1,flicker
42.3135,70265,flicker
42.3138,170,flicker
42.3177,071,flicker
42.3178,169748,flicker
42.3220,169463,flicker
42.3257,169378,flicker
42.3299,170502,flicker
42.3339,169390,flicker
42.3387,169770,flicker
42.3421,169185,flicker
42.3462,169258,flicker
42.3503,170169,flicker
42.3556,168848,flicker
42.3585,169820,flicker
42.3626,169593,flicker
42.3667,169613,flicker
42.3724,691,flicker
42.3758,168711,flicker
42.3791,169594,flicker
42.3831,169889,flicker
42.3880,691,flicker
42.3926,169990,flicker
42.3954,168505,flicker
42.3996,169690,flicker
42.4037,692,flicker
42.4083,169059,flicker
42.4128,170072,flicker
42.4160,168775,flicker
42.4205,169794,flicker
42.4242,168936,flicker
42.4281,169505,flicker
42.4322,169891,flicker
42.4365,169440,flicker
42.4405,169725,flicker
42.4420,169,flicker
42.4446,478,flicker
42.4448,168692,flicker
42.4486,169389,flicker
42.4528,169354,flicker
42.4568,169294,flicker
42.4619,169264,flicker
42.4651,169430,flicker
42.4692,169699,flicker
42.4732,168607,flicker
42.4773,169375,flicker
42.4814,169078,flicker
42.4856,169063,flicker
42.4900,168960,flicker
42.4936,169031,flicker
42.4977,169427,flicker
42.5019,169619,flicker
42.5060,168789,flicker
42.5101,169213,flicker
42.5141,169118,flicker
42.5183,169234,flicker
42.5226,169564,flicker
42.5264,169216,flicker
42.5305,169499,flicker
42.5346,168786,flicker
42.5392,169995,flicker
42.5428,169911,flicker
42.5469,168950,flicker
42.5510,169162,flicker
42.5562,169123,flicker
42.5592,169125,flicker
42.5633,169173,flicker
42.5674,168622,flicker
42.5685,16,flicker
42.5726,8908,flicker
42.5736,16883,flicker
42.5756,1,flicker
42.5756,169152,flicker
42.5797,169304,flicker
42.5838,169316,flicker
42.5879,6987,flicker
42.5930,169283,flicker
42.5963,168967,flicker
42.6001,169624,flicker
42.6043,69047,flicker
42.6083,168618,flicker
42.6143,169522,flicker
42.6166,169280,flicker
42.6212,168461,flicker
42.6248,169284,flicker
42.6288,168466,flicker
42.6329,169001,flicker
42.6375,69096,flicker
42.6411,169618,flicker
42.6452,169683,flicker
42.6493,168980,flicker
42.6534,69087,flicker
42.6578,169052,flicker
42.6634,169005,flicker
42.6658,169233,flicker
42.6700,168852,flicker
42.6739,168884,flicker
42.6780,169481,flicker
42.6821,169183,flicker
42.6863,169164,flicker
42.6904,168973,flicker
42.6945,169074,flicker
42.6952,1,flicker
42.6985,68974,flicker
42.6992,1692,flicker
42.7026,07,flicker
42.7042,169142,flicker
42.7068,168432,flicker
42.7108,169327,flicker
42.7148,169438,flicker
42.7190,169738,flicker
42.7233,169086,flicker
42.7271,168890,flicker
42.7312,169530,flicker
42.7354,169839,flicker
42.7397,169558,flicker
42.7435,169568,flicker
42.7476,169041,flicker
42.7518,169857,flicker
42.7569,169145,flicker
42.7599,169074,flicker
42.7640,169691,flicker
42.7681,168507,flicker
42.7725,169644,flicker
42.7763,168761,flicker
42.7804,169198,flicker
42.7846,169605,flicker
42.7888,168753,flicker
42.7928,169490,flicker
42.7968,169107,flicker
42.8009,168794,flicker
42.8065,169031,flicker
42.8091,169127,flicker
42.8131,169698,flicker
42.8172,169285,flicker
42.8221,169514,flicker
42.8228,1,flicker
42.8255,69311,flicker
42.8263,1689,flicker
42.8295,23,flicker
42.8304,169428,flicker
42.8337,169521,flicker
42.8391,169204,flicker
42.8418,169359,flicker
42.8459,169522,flicker
42.8500,169513,flicker
42.8555,69,flicker
42.8583,169600,flicker
42.8623,169870,flicker
42.8664,168837,flicker
42.8715,693,flicker
42.8752,169078,flicker
42.8787,169089,flicker
42.8828,169431,flicker
42.8869,169652,flicker
42.8911,169291,flicker
42.8952,168737,flicker
42.8992,169164,flicker
42.9044,699,flicker
42.9084,169149,flicker
42.9116,169382,flicker
42.9156,168665,flicker
42.9197,6949,flicker
42.9240,170115,flicker
42.9280,168646,flicker
42.9320,169653,flicker
42.9362,168988,flicker
42.9401,169191,flicker
42.9442,169593,flicker
42.9483,169074,flicker
42.9485,1,flicker
42.9526,693,flicker
42.9536,6,flicker
42.9576,213,flicker
42.9593,169183,flicker
42.9610,169383,flicker
42.9649,168951,flicker
42.9688,169865,flicker
42.9735,169779,flicker
42.9771,168867,flicker
42.9812,169708,flicker
42.9853,169778,flicker
42.9900,169085,flicker
42.9933,169167,flicker
42.9974,168736,flicker
43.0016,169298,flicker
43.0065,169226,flicker
43.0097,169154,flicker
43.0138,169515,flicker
43.0180,169800,flicker
43.0226,169492,flicker
43.0263,169188,flicker
43.0303,169419,flicker
43.0344,168939,flicker
43.0392,169019,flicker
43.0425,169292,flicker
43.0466,169641,flicker
43.0507,169391,flicker
43.0550,169168,flicker
43.0590,169258,flicker
43.0631,169573,flicker
43.0671,169381,flicker
43.0719,169192,flicker
43.0754,168775,flicker
43.0796,168712,flicker
43.0803,169,flicker
43.0835,423,flicker
43.0841,168733,flicker
43.0902,168797,flicker
43.0918,168616,flicker
43.0959,169107,flicker
43.0998,169288,flicker
43.1040,69397,flicker
43.1088,168923,flicker
43.1133,168854,flicker
43.1164,169000,flicker
43.1212,6895,flicker
43.1253,169209,flicker
43.1287,168808,flicker
43.1327,168992,flicker
43.1374,168995,flicker
43.1411,169233,flicker
43.1449,169410,flicker
43.1490,168377,flicker
43.1532,68812,flicker
43.1580,169228,flicker
43.1627,169421,flicker
43.1655,169575,flicker
43.1696,1,flicker
43.1737,168772,flicker
43.1783,168808,flicker
43.1819,169013,flicker
43.1859,168886,flicker
43.1902,168455,flicker
43.1942,169447,flicker
43.1982,169327,flicker
43.2024,169261,flicker
43.2065,169194,flicker
43.2077,169,flicker
43.2105,231,flicker
43.2106,16948,flicker
43.2145,4,flicker
43.2146,169436,flicker
43.2188,169422,flicker
43.2228,169217,flicker
43.2268,169035,flicker
43.2309,169599,flicker
43.2352,169151,flicker
43.2399,169399,flicker
43.2433,168809,flicker
43.2474,168881,flicker
43.2515,169639,flicker
43.2557,169235,flicker
43.2596,168928,flicker
43.2637,169204,flicker
43.2678,168840,flicker
43.2724,169231,flicker
43.2760,169076,flicker
43.2802,169673,flicker
43.2843,168840,flicker
43.2889,168952,flicker
43.2924,169538,flicker
43.2965,169162,flicker
43.3006,169301,flicker
43.3048,169543,flicker
43.3088,169054,flicker
43.3128,169526,flicker
43.3169,168921,flicker
43.3213,169179,flicker
43.3251,169531,flicker
43.3292,168987,flicker
43.3333,169790,flicker
43.3343,16,flicker
43.3381,9005,flicker
43.3394,16911,flicker
43.3415,0,flicker
43.3416,169627,flicker
43.3457,169267,flicker
43.3497,169195,flicker
43.3541,168920,flicker
43.3579,169401,flicker
43.3620,169639,flicker
43.3662,169430,flicker
43.3752,168986,flicker
43.3784,169368,flicker
43.3825,169576,flicker
43.3879,168536,flicker
43.3908,169641,flicker
43.3949,169091,flicker
43.3989,169516,flicker
43.4030,69636,flicker
43.4079,168718,flicker
43.4112,169531,flicker
43.4153,169406,flicker
43.4194,66,flicker
43.4241,169138,flicker
43.4278,169071,flicker
43.4316,169432,flicker
43.4358,1687,flicker
43.4402,168818,flicker
43.4441,169189,flicker
43.4487,169593,flicker
43.4521,169287,flicker
43.4564,169265,flicker
43.4604,169557,flicker
43.4619,16,flicker
43.4644,9713,flicker
43.4659,16944,flicker
43.4685,1,flicker
43.4690,169679,flicker
43.4726,169232,flicker
43.4767,169217,flicker
43.4808,169546,flicker
43.4849,169229,flicker
43.4896,169306,flicker
43.4931,169203,flicker
43.4973,169226,flicker
43.5013,169492,flicker
43.5055,168413,flicker
43.5094,169489,flicker
43.5135,169019,flicker
43.5177,169477,flicker
43.5219,169597,flicker
43.5258,169253,flicker
43.5299,169512,flicker
43.5341,168867,flicker
43.5385,169183,flicker
43.5423,169329,flicker
43.5463,169728,flicker
43.5504,169608,flicker
43.5549,168782,flicker
43.5586,169311,flicker
43.5627,169564,flicker
43.5668,169073,flicker
43.5715,169193,flicker
43.5751,169215,flicker
43.5791,169480,flicker
43.5832,169234,flicker
43.5882,169495,flicker
43.5906,1,flicker
43.5914,69125,flicker
43.5926,1692,flicker
43.5955,03,flicker
43.5966,169759,flicker
43.5995,169745,flicker
43.6041,169984,flicker
43.6077,169531,flicker
43.6118,168763,flicker
43.6160,169163,flicker
43.6205,95,flicker
43.6258,170001,flicker
43.6282,169186,flicker
43.6323,169139,flicker
43.6406,169424,flicker
43.6447,169412,flicker
43.6488,168859,flicker
43.6528,69284,flicker
43.6575,169367,flicker
43.6610,169068,flicker
43.6651,169589,flicker
43.6693,6633,flicker
43.6744,169069,flicker
43.6775,169214,flicker
43.6816,169129,flicker
43.6874,98,flicker
43.6909,168709,flicker
43.6938,169106,flicker
43.6979,169438,flicker
43.7020,169388,flicker
43.7061,169348,flicker
43.7102,168652,flicker
43.7143,169630,flicker
43.7152,1,flicker
43.7184,68655,flicker
43.7202,169,flicker
43.7224,510,flicker
43.7241,169443,flicker
43.7266,168709,flicker
43.7306,169589,flicker
43.7348,169013,flicker
43.7389,169362,flicker
43.7430,168988,flicker
43.7471,168703,flicker
43.7512,169621,flicker
43.7553,168855,flicker
43.7594,169212,flicker
43.7636,169228,flicker
43.7676,168683,flicker
43.7723,169658,flicker
43.7757,169468,flicker
43.7798,169045,flicker
43.7841,169250,flicker
43.7884,168340,flicker
43.7920,169306,flicker
43.7962,168649,flicker
43.8003,169271,flicker
43.8046,169546,flicker
43.8086,169133,flicker
43.8126,169258,flicker
43.8166,169279,flicker
43.8225,168979,flicker
43.8249,169394,flicker
43.8290,169254,flicker
43.8330,169037,flicker
43.8389,168560,flicker
43.8414,169431,flicker
43.8454,169316,flicker
43.8461,168,flicker
43.8494,983,flicker
43.8501,169337,flicker
43.8540,169303,flicker
43.8577,169467,flicker
43.8618,169065,flicker
43.8658,168715,flicker
43.8707,169542,flicker
43.8740,168798,flicker
43.8781,169426,flicker
43.8822,169093,flicker
43.8865,169376,flicker
43.8905,169208,flicker
43.8945,169171,flicker
43.8986,169014,flicker
43.9068,168793,flicker
43.9110,169469,flicker
43.9150,169097,flicker
43.9191,69298,flicker
43.9235,170004,flicker
43.9277,168923,flicker
43.9314,169629,flicker
43.9355,168602,flicker
43.9397,169430,flicker
43.9437,169820,flicker
43.9478,168851,flicker
43.9519,169848,flicker
43.9560,169269,flicker
43.9601,169659,flicker
43.9642,169635,flicker
43.9683,169385,flicker
43.9727,169750,flicker
43.9737,169,flicker
43.9764,150,flicker
43.9765,16906,flicker
43.9805,3,flicker
43.9806,169126,flicker
43.9846,169096,flicker
43.9887,169450,flicker
43.9928,169294,flicker
43.9968,168671,flicker
44.0010,168848,flicker
44.0056,169248,flicker
44.0092,169658,flicker
44.0133,168943,flicker
44.0174,169309,flicker
44.0216,169388,flicker
44.0255,168973,flicker
44.0296,169432,flicker
44.0341,169353,flicker
44.0381,169395,flicker
44.0420,169118,flicker
44.0460,168838,flicker
44.0501,169049,flicker
44.0548,168921,flicker
44.0583,169532,flicker
44.0624,169101,flicker
44.0665,169414,flicker
44.0719,169367,flicker
44.0747,169456,flicker
44.0788,169005,flicker
44.0829,169578,flicker
44.0890,6952,flicker
44.0913,168877,flicker
44.0951,168913,flicker
44.0993,169079,flicker
44.1011,16,flicker
44.1035,944,flicker
44.1044,62,flicker
44.1074,6,flicker
44.1092,169274,flicker
44.1116,169289,flicker
44.1157,168916,flicker
44.1206,169606,flicker
44.1239,169096,flicker
44.1279,168951,flicker
44.1320,169257,flicker
44.1364,169115,flicker
44.1402,169076,flicker
44.1443,169448,flicker
44.1484,169174,flicker
44.1526,69269,flicker
44.1567,169064,flicker
44.1616,169262,flicker
44.1648,169233,flicker
44.1701,607,flicker
44.1733,169241,flicker
44.1779,169284,flicker
44.1812,169077,flicker
44.1853,69136,flicker
44.1903,169018,flicker
44.1940,169392,flicker
44.1994,169372,flicker
44.2017,169242,flicker
44.2067,169056,flicker
44.2099,168564,flicker
44.2140,169088,flicker
44.2180,169424,flicker
44.2221,169784,flicker
44.2262,169437,flicker
44.2273,1,flicker
44.2304,69079,flicker
44.2313,1693,flicker
44.2345,25,flicker
44.2356,168965,flicker
44.2385,169435,flicker
44.2426,169354,flicker
44.2467,168363,flicker
44.2508,169179,flicker
44.2551,168990,flicker
44.2591,169561,flicker
44.2632,169751,flicker
44.2673,169062,flicker
44.2725,169664,flicker
44.2754,169061,flicker
44.2795,169554,flicker
44.2836,169119,flicker
44.2891,168564,flicker
44.2919,169566,flicker
44.2960,169369,flicker
44.3000,169163,flicker
44.3051,169666,flicker
44.3081,169331,flicker
44.3122,170077,flicker
44.3163,168973,flicker
44.3209,169076,flicker
44.3245,168837,flicker
44.3286,168662,flicker
44.3327,169641,flicker
44.3375,169261,flicker
44.3410,168719,flicker
44.3451,169881,flicker
44.3491,169484,flicker
44.3533,69933,flicker
44.3550,1,flicker
44.3580,9430,flicker
44.3594,1690,flicker
44.3614,13,flicker
44.3617,169379,flicker
44.3655,169015,flicker
44.3711,6,flicker
44.3737,169883,flicker
44.3780,169746,flicker
44.3819,169517,flicker
44.3879,96,flicker
44.3911,169537,flicker
44.3950,169483,flicker
44.3982,169152,flicker
44.4024,68935,flicker
44.4071,168966,flicker
44.4115,170031,flicker
44.4146,169159,flicker
44.4188,169243,flicker
44.4229,169538,flicker
44.4269,169464,flicker
44.4310,169137,flicker
44.4352,169137,flicker
44.4393,169326,flicker
44.4434,169181,flicker
44.4474,169426,flicker
44.4518,169525,flicker
44.4557,169387,flicker
44.4598,169971,flicker
44.4639,169406,flicker
44.4681,168744,flicker
44.4720,168815,flicker
44.4761,169279,flicker
44.4802,168952,flicker
44.4814,1,flicker
44.4843,69355,flicker
44.4864,1695,flicker
44.4884,55,flicker
44.4894,170180,flicker
44.4925,169035,flicker
44.4966,169391,flicker
44.5008,169635,flicker
44.5055,169040,flicker
44.5089,169330,flicker
44.5130,169576,flicker
44.5171,169205,flicker
44.5212,168935,flicker
44.5254,168927,flicker
44.5293,169214,flicker
44.5335,168623,flicker
44.5376,169823,flicker
44.5417,169406,flicker
44.5458,169044,flicker
44.5498,169815,flicker
44.5542,169254,flicker
44.5581,169114,flicker
44.5622,169844,flicker
44.5662,169691,flicker
44.5709,169422,flicker
44.5744,169435,flicker
44.5784,169539,flicker
44.5826,169695,flicker
44.5874,169908,flicker
44.5907,169112,flicker
44.5948,169404,flicker
44.5989,169234,flicker
44.6042,169185,flicker
44.6071,169279,flicker
44.6112,168789,flicker
44.6129,169,flicker
44.6154,611,flicker
44.6167,168466,flicker
44.6243,169499,flicker
44.6279,169546,flicker
44.6318,169242,flicker
